"FMTNAME","START","LABEL"
"bnknewrsnX",1,"To put money in a safe place"
"bnknewrsnX",2,"To pay for everyday purchases, write checks, or/and pay bills"
"bnknewrsnX",3,"To be able to apply for a loan or mortgage"
"bnknewrsnX",4,"To save money for the future"
"bnknewrsnX",5,"To receive direct deposit "
"bnknewrsnX",6,"To send money to family or friends"
"bnknewrsnX",7,"Other (specify)"
"bnknewrsnX",-1,"NIU"
"bnknewrsnX",99,"Unknown"
"hbnkppX",1,"Yes"
"hbnkppX",2,"No"
"hbnkppunbX",1,"Yes"
"hbnkppunbX",2,"No"
"hbnkprevX",1,"Once had bank account"
"hbnkprevX",2,"Never had bank account"
"hbnkprevX",-1,"NIU"
"hbnkprevX",99,"Unknown"
"bnkprevlyX",1,"Had bank account within last year"
"bnkprevlyX",2,"Had bank account more than 1 year ago"
"bnkprevlyX",3,"Never had bank account"
"bnkprevlyX",-1,"NIU"
"bnkprevlyX",98,"Previously banked, recency unknown"
"bnkprevlyX",99,"Unknown"
"hbnktypX",1,"Unbanked"
"hbnktypX",2,"Checking and savings"
"hbnktypX",3,"Savings only"
"hbnktypX",4,"Checking only"
"hbnktypX",99,"Banked, account type unknown"
"hbnktypcX",2,"Checking and savings"
"hbnktypcX",3,"Savings only"
"hbnktypcX",4,"Checking only"
"hbnktypcX",-1,"NIU"
"hddacctX",1,"Checking and savings"
"hddacctX",2,"Checking only"
"hddacctX",3,"Savings only"
"hddacctX",4,"Direct deposit account type unknown"
"hddacctX",5,"No direct deposit (banked)"
"hddacctX",-1,"NIU"
"hddacctX",99,"Other/Unknown"
"hdirdepX",1,"Has direct deposit"
"hdirdepX",2,"No direct deposit"
"hdirdepX",-1,"NIU"
"hdirdepX",99,"Unknown"
"hevent1X",1,"Yes"
"hevent1X",2,"No"
"hevent1X",99,"Unknown"
"hevent10X",1,"Yes"
"hevent10X",2,"No"
"hevent10X",99,"Unknown"
"event10bcX",1,"Yes"
"event10bcX",2,"No"
"event10bcX",99,"Unknown"
"event10bcX",-1,"NIU"
"event10boX",1,"Yes"
"event10boX",2,"No"
"event10boX",99,"Unknown"
"event10boX",-1,"NIU"
"hevent11X",1,"Yes"
"hevent11X",2,"No"
"hevent11X",99,"Unknown"
"event11bcX",1,"Yes"
"event11bcX",2,"No"
"event11bcX",99,"Unknown"
"event11bcX",-1,"NIU"
"event11boX",1,"Yes"
"event11boX",2,"No"
"event11boX",99,"Unknown"
"event11boX",-1,"NIU"
"hevent1bcX",1,"Yes"
"hevent1bcX",2,"No"
"hevent1bcX",99,"Unknown"
"hevent1bcX",-1,"NIU"
"hevent1boX",1,"Yes"
"hevent1boX",2,"No"
"hevent1boX",99,"Unknown"
"hevent1boX",-1,"NIU"
"hevent2X",1,"Yes"
"hevent2X",2,"No"
"hevent2X",99,"Unknown"
"hevent2bcX",1,"Yes"
"hevent2bcX",2,"No"
"hevent2bcX",99,"Unknown"
"hevent2bcX",-1,"NIU"
"hevent2boX",1,"Yes"
"hevent2boX",2,"No"
"hevent2boX",99,"Unknown"
"hevent2boX",-1,"NIU"
"hevent3X",1,"Yes"
"hevent3X",2,"No"
"hevent3X",99,"Unknown"
"hevent3bcX",1,"Yes"
"hevent3bcX",2,"No"
"hevent3bcX",99,"Unknown"
"hevent3bcX",-1,"NIU"
"hevent3boX",1,"Yes"
"hevent3boX",2,"No"
"hevent3boX",99,"Unknown"
"hevent3boX",-1,"NIU"
"hevent4X",1,"Yes"
"hevent4X",2,"No"
"hevent4X",99,"Unknown"
"hevent4bcX",1,"Yes"
"hevent4bcX",2,"No"
"hevent4bcX",99,"Unknown"
"hevent4bcX",-1,"NIU"
"hevent4boX",1,"Yes"
"hevent4boX",2,"No"
"hevent4boX",99,"Unknown"
"hevent4boX",-1,"NIU"
"hevent5X",1,"Yes"
"hevent5X",2,"No"
"hevent5X",99,"Unknown"
"hevent5bcX",1,"Yes"
"hevent5bcX",2,"No"
"hevent5bcX",99,"Unknown"
"hevent5bcX",-1,"NIU"
"hevent5boX",1,"Yes"
"hevent5boX",2,"No"
"hevent5boX",99,"Unknown"
"hevent5boX",-1,"NIU"
"hevent6X",1,"Yes"
"hevent6X",2,"No"
"hevent6X",99,"Unknown"
"hevent6bcX",1,"Yes"
"hevent6bcX",2,"No"
"hevent6bcX",99,"Unknown"
"hevent6bcX",-1,"NIU"
"hevent6boX",1,"Yes"
"hevent6boX",2,"No"
"hevent6boX",99,"Unknown"
"hevent6boX",-1,"NIU"
"hevent7X",1,"Yes"
"hevent7X",2,"No"
"hevent7X",99,"Unknown"
"hevent7bcX",1,"Yes"
"hevent7bcX",2,"No"
"hevent7bcX",99,"Unknown"
"hevent7bcX",-1,"NIU"
"hevent7boX",1,"Yes"
"hevent7boX",2,"No"
"hevent7boX",99,"Unknown"
"hevent7boX",-1,"NIU"
"hevent8X",1,"Yes"
"hevent8X",2,"No"
"hevent8X",99,"Unknown"
"hevent8bcX",1,"Yes"
"hevent8bcX",2,"No"
"hevent8bcX",99,"Unknown"
"hevent8bcX",-1,"NIU"
"hevent8boX",1,"Yes"
"hevent8boX",2,"No"
"hevent8boX",99,"Unknown"
"hevent8boX",-1,"NIU"
"hevent9X",1,"Yes"
"hevent9X",2,"No"
"hevent9X",99,"Unknown"
"hevent9bcX",1,"Yes"
"hevent9bcX",2,"No"
"hevent9bcX",99,"Unknown"
"hevent9bcX",-1,"NIU"
"hevent9boX",1,"Yes"
"hevent9boX",2,"No"
"hevent9boX",99,"Unknown"
"hevent9boX",-1,"NIU"
"hhaschkX",1,"Has checking account"
"hhaschkX",2,"Does not have checking account"
"hhaschkX",99,"Unknown"
"hhassavX",1,"Has savings account"
"hhassavX",2,"Does not have savings account"
"hhassavX",99,"Unknown"
"hhfamtypX",1,"Family household "
"hhfamtypX",2,"Nonfamily household"
"hhfamtypX",3,"Other "
"hhincomeX",1,"Less than $15,000"
"hhincomeX",2,"$15,000 to $30,000"
"hhincomeX",3,"$30,000 to $50,000"
"hhincomeX",4,"$50,000 to $75,000"
"hhincomeX",5,"At least $75,000"
"hhincome2X",1,"Less than $15,000"
"hhincome2X",2,"$15,000 to $30,000"
"hhincome2X",3,"$30,000 to $50,000"
"hhincome2X",4,"$50,000 to $75,000"
"hhincome2X",5,"At least $75,000"
"hhincome2X",99,"Missing"
"hhtenureX",1,"Homeowner"
"hhtenureX",2,"Non-homeowner"
"hhtypeX",1,"Married couple"
"hhtypeX",2,"Unmarried female-headed family"
"hhtypeX",3,"Unmarried male-headed family"
"hhtypeX",4,"Female individual"
"hhtypeX",5,"Male individual"
"hhtypeX",6,"Other"
"hintaccX",1,"Has access"
"hintaccX",2,"Does not have access"
"hintaccX",99,"Unknown"
"hmobnkX",1,"Underbanked and used mobile banking"
"hmobnkX",2,"Fully banked and used mobile banking"
"hmobnkX",3,"Underbanked status unknown and used mobile banking"
"hmobnkX",-1,"NIU"
"hmphoneX",1,"Has mobile phone"
"hmphoneX",2,"Does not have mobile phone"
"hmphoneX",99,"Unknown"
"phoneppu1X",1,"Yes"
"phoneppu1X",2,"No"
"phoneppu1X",99,"Unknown"
"phoneppu1X",-1,"NIU"
"phoneppu2X",1,"Yes"
"phoneppu2X",2,"No"
"phoneppu2X",99,"Unknown"
"phoneppu2X",-1,"NIU"
"phoneppu3X",1,"Yes"
"phoneppu3X",2,"No"
"phoneppu3X",99,"Unknown"
"phoneppu3X",-1,"NIU"
"phoneppu4X",1,"Yes"
"phoneppu4X",2,"No"
"phoneppu4X",99,"Unknown"
"phoneppu4X",-1,"NIU"
"phoneppu5X",1,"Yes"
"phoneppu5X",2,"No"
"phoneppu5X",99,"Unknown"
"phoneppu5X",-1,"NIU"
"phoneppu6X",1,"Yes"
"phoneppu6X",2,"No"
"phoneppu6X",99,"Unknown"
"phoneppu6X",-1,"NIU"
"phoneppu7X",1,"Yes"
"phoneppu7X",2,"No"
"phoneppu7X",99,"Unknown"
"phoneppu7X",-1,"NIU"
"phoneppu8X",1,"Yes"
"phoneppu8X",2,"No"
"phoneppu8X",99,"Unknown"
"phoneppu8X",-1,"NIU"
"phoneppu9X",1,"Yes"
"phoneppu9X",2,"No"
"phoneppu9X",99,"Unknown"
"phoneppu9X",-1,"NIU"
"hplaceccX",1,"Large retail or department store"
"hplaceccX",2,"Grocery, liquor, convenience, or drug store"
"hplaceccX",3,"Stand alone nonbank financial services store"
"hplaceccX",-1,"NIU"
"hplaceccX",99,"Unknown location"
"hplacemoX",1,"Post office"
"hplacemoX",2,"Large retail or department store"
"hplacemoX",3,"Grocery, liquor, convenience, or drug store"
"hplacemoX",4,"Stand alone nonbank financial services store"
"hplacemoX",-1,"NIU"
"hplacemoX",99,"Other/Unknown"
"hplaceppX",1,"Large retail or department store"
"hplaceppX",2,"Grocery, liquor, convenience, or drug store"
"hplaceppX",3,"Stand alone nonbank financial services store"
"hplaceppX",4,"A bank branch"
"hplaceppX",5,"Internet/Online"
"hplaceppX",6,"Over the telephone"
"hplaceppX",7,"Provided by someone else"
"hplaceppX",-1,"NIU"
"hplaceppX",99,"Unknown"
"hplacermX",1,"Large retail or department store"
"hplacermX",2,"Grocery, liquor, convenience, or drug store"
"hplacermX",3,"Stand alone nonbank financial services store"
"hplacermX",4,"Mobile phone"
"hplacermX",5,"Online through computer"
"hplacermX",-1,"NIU"
"hplacermX",99,"Other/Unknown"
"hrloadppX",1,"Card was reloaded"
"hrloadppX",2,"Card was not reloaded"
"hrloadppX",-1,"NIU"
"hrloadppX",99,"Unknown"
"rloadppm1X",1,"Yes"
"rloadppm1X",2,"No"
"rloadppm1X",99,"Unknown"
"rloadppm1X",-1,"NIU"
"rloadppm2X",1,"Yes"
"rloadppm2X",2,"No"
"rloadppm2X",99,"Unknown"
"rloadppm2X",-1,"NIU"
"rloadppm3X",1,"Yes"
"rloadppm3X",2,"No"
"rloadppm3X",99,"Unknown"
"rloadppm3X",-1,"NIU"
"rloadppm4X",1,"Yes"
"rloadppm4X",2,"No"
"rloadppm4X",99,"Unknown"
"rloadppm4X",-1,"NIU"
"rloadppm5X",1,"Yes"
"rloadppm5X",2,"No"
"rloadppm5X",99,"Unknown"
"rloadppm5X",-1,"NIU"
"rloadppm6X",1,"Yes"
"rloadppm6X",2,"No"
"rloadppm6X",99,"Unknown"
"rloadppm6X",-1,"NIU"
"rloadppm7X",1,"Yes"
"rloadppm7X",2,"No"
"rloadppm7X",99,"Unknown"
"rloadppm7X",-1,"NIU"
"rloadppm8X",1,"Yes"
"rloadppm8X",2,"No"
"rloadppm8X",99,"Unknown"
"rloadppm8X",-1,"NIU"
"hsmphoneX",1,"Smartphone"
"hsmphoneX",2,"Non-smartphone"
"hsmphoneX",3,"No mobile phone"
"hsmphoneX",99,"Unknown"
"hsuprespX",0,"Nonrespondent"
"hsuprespX",1,"Respondent"
"hunbnkX",1,"Unbanked"
"hunbnkX",2,"Has bank account"
"hunbnkppX",1,"Yes"
"hunbnkppX",2,"No"
"hunbnkr1X",1,"Yes"
"hunbnkr1X",2,"No"
"hunbnkr1X",99,"Unknown"
"hunbnkr1X",-1,"NIU"
"hunbnkr2X",1,"Yes"
"hunbnkr2X",2,"No"
"hunbnkr2X",99,"Unknown"
"hunbnkr2X",-1,"NIU"
"hunbnkr3X",1,"Yes"
"hunbnkr3X",2,"No"
"hunbnkr3X",99,"Unknown"
"hunbnkr3X",-1,"NIU"
"hunbnkr4X",1,"Yes"
"hunbnkr4X",2,"No"
"hunbnkr4X",99,"Unknown"
"hunbnkr4X",-1,"NIU"
"hunbnkr5X",1,"Yes"
"hunbnkr5X",2,"No"
"hunbnkr5X",99,"Unknown"
"hunbnkr5X",-1,"NIU"
"hunbnkr6X",1,"Yes"
"hunbnkr6X",2,"No"
"hunbnkr6X",99,"Unknown"
"hunbnkr6X",-1,"NIU"
"hunbnkr7X",1,"Yes"
"hunbnkr7X",2,"No"
"hunbnkr7X",99,"Unknown"
"hunbnkr7X",-1,"NIU"
"hunbnkr8X",1,"Yes"
"hunbnkr8X",2,"No"
"hunbnkr8X",99,"Unknown"
"hunbnkr8X",-1,"NIU"
"hunbnkrmX",1,"Previously had an account but the bank closed it"
"hunbnkrmX",2,"ID, credit, or banking history problems"
"hunbnkrmX",3,"Banks do not have convenient hours or locations"
"hunbnkrmX",4,"Bank account fees or minimum balance requirements are too high"
"hunbnkrmX",5,"Banks do not offer the needed products or services"
"hunbnkrmX",6,"Do not like dealing with and/or do not trust banks"
"hunbnkrmX",7,"Do not have enough money"
"hunbnkrmX",8,"Do not know how to open or manage an account"
"hunbnkrmX",9,"Do not need or want an account"
"hunbnkrmX",10,"Other/None of the above"
"hunbnkrmX",99,"Unknown"
"hunbnkrmX",-1,"NIU"
"unbnkrmv2X",1,"Inconvenient hours or locations"
"unbnkrmv2X",2,"Account fees too high or unpredictable"
"unbnkrmv2X",3,"Banks do not offer needed products or services"
"unbnkrmv2X",4,"Do not like dealing with or do not trust banks"
"unbnkrmv2X",5,"Do not have enough money to keep in account or meet minimum balance"
"unbnkrmv2X",6,"Not using bank provides more privacy"
"unbnkrmv2X",7,"ID, credit, or banking history problems"
"unbnkrmv2X",8,"Other reason"
"unbnkrmv2X",99,"Unknown reason"
"unbnkrmv2X",-1,"NIU"
"huse1afsX",1,"Has used"
"huse1afsX",2,"Has not used"
"huse1afsX",99,"Unknown"
"huse1afscX",1,"Has used"
"huse1afscX",2,"Has not used"
"huse1afscX",99,"Unknown"
"se1afscv2X",1,"Has used"
"se1afscv2X",2,"Has not used"
"se1afscv2X",99,"Unknown"
"huse1afstX",1,"Has used"
"huse1afstX",2,"Has not used"
"huse1afstX",99,"Unknown"
"se1afstv2X",1,"Has used"
"se1afstv2X",2,"Has not used"
"se1afstv2X",99,"Unknown"
"use1afsv2X",1,"Has used"
"use1afsv2X",2,"Has not used"
"use1afsv2X",99,"Unknown"
"use1afsv3X",1,"Has used"
"use1afsv3X",2,"Has not used"
"use1afsv3X",99,"Unknown"
"huse1atlX",1,"Has ever used"
"huse1atlX",2,"Has never used"
"huse1atlX",99,"Unknown"
"huse1ccX",1,"Has ever used"
"huse1ccX",2,"Has never used"
"huse1ccX",99,"Unknown"
"huse1moX",1,"Has ever used"
"huse1moX",2,"Has never used"
"huse1moX",99,"Unknown"
"huse1pdlX",1,"Has ever used"
"huse1pdlX",2,"Has never used"
"huse1pdlX",99,"Unknown"
"huse1ppX",1,"Has ever used"
"huse1ppX",2,"Has never used"
"huse1ppX",99,"Unknown"
"huse1pwnX",1,"Has ever used"
"huse1pwnX",2,"Has never used"
"huse1pwnX",99,"Unknown"
"huse1ralX",1,"Has ever used"
"huse1ralX",2,"Has never used"
"huse1ralX",99,"Unknown"
"huse1rmX",1,"Has ever used"
"huse1rmX",2,"Has never used"
"huse1rmX",99,"Unknown"
"huse1rtoX",1,"Has ever used"
"huse1rtoX",2,"Has never used"
"huse1rtoX",99,"Unknown"
"huse2afscX",1,"Has used"
"huse2afscX",2,"Has not used"
"huse2afscX",99,"Unknown"
"se2afscv2X",1,"Has used"
"se2afscv2X",2,"Has not used"
"se2afscv2X",99,"Unknown"
"se2afsnbrX",0,"Used 0 AFS"
"se2afsnbrX",1,"Used 1 AFS"
"se2afsnbrX",2,"Used 2 AFS"
"se2afsnbrX",3,"Used 3 or more AFS"
"se2afsnbrX",99,"Unknown"
"afsnbrv2X",0,"Used 0 AFS"
"afsnbrv2X",1,"Used 1 AFS"
"afsnbrv2X",2,"Used 2 AFS"
"afsnbrv2X",3,"Used 3 or more AFS"
"afsnbrv2X",99,"Unknown"
"se2afstv1X",1,"Has used"
"se2afstv1X",2,"Has not used"
"se2afstv1X",99,"Unknown"
"se2afstv2X",1,"Has used"
"se2afstv2X",2,"Has not used"
"se2afstv2X",99,"Unknown"
"afstypev2X",1,"Used only transaction AFS"
"afstypev2X",2,"Used transaction and credit AFS"
"afstypev2X",3,"Used only credit AFS "
"afstypev2X",4,"Did not use any AFS in past 12 months"
"afstypev2X",98,"AFS used, type unknown"
"afstypev2X",99,"Use unknown"
"e2afstypeX",1,"Used only transaction AFS"
"e2afstypeX",2,"Used transaction and credit AFS"
"e2afstypeX",3,"Used only credit AFS "
"e2afstypeX",4,"Did not use any AFS in past 12 months"
"e2afstypeX",98,"AFS used, type unknown"
"e2afstypeX",99,"Use unknown"
"use2afsv2X",1,"Has used"
"use2afsv2X",2,"Has not used"
"use2afsv2X",99,"Unknown"
"use2afsv3X",1,"Has used"
"use2afsv3X",2,"Has not used"
"use2afsv3X",99,"Unknown"
"huse2atlX",1,"Used in past 12 months"
"huse2atlX",2,"Used but not in past 12 months"
"huse2atlX",3,"Never used"
"huse2atlX",99,"Unknown"
"huse2ccX",1,"Used in past 12 months"
"huse2ccX",2,"Used but not in past 12 months"
"huse2ccX",3,"Never used"
"huse2ccX",99,"Unknown"
"huse2moX",1,"Used in past 12 months"
"huse2moX",2,"Used but not in past 12 months"
"huse2moX",3,"Never used"
"huse2moX",99,"Unknown"
"huse2pdlX",1,"Used in past 12 months"
"huse2pdlX",2,"Used but not in past 12 months"
"huse2pdlX",3,"Never used"
"huse2pdlX",99,"Unknown"
"huse2ppX",1,"Used in past 12 months"
"huse2ppX",2,"Used but not in past 12 months"
"huse2ppX",3,"Never used"
"huse2ppX",99,"Unknown"
"huse2pwnX",1,"Used in past 12 months"
"huse2pwnX",2,"Used but not in past 12 months"
"huse2pwnX",3,"Never used"
"huse2pwnX",99,"Unknown"
"huse2ralX",1,"Used in past 12 months"
"huse2ralX",2,"Used but not in past 12 months"
"huse2ralX",3,"Never used"
"huse2ralX",99,"Unknown"
"huse2rmX",1,"Used in past 12 months"
"huse2rmX",2,"Used but not in past 12 months"
"huse2rmX",3,"Never used"
"huse2rmX",99,"Unknown"
"huse2rtoX",1,"Used in past 12 months"
"huse2rtoX",2,"Used but not in past 12 months"
"huse2rtoX",3,"Never used"
"huse2rtoX",99,"Unknown"
"huse3afscX",1,"Has used"
"huse3afscX",2,"Has not used"
"huse3afscX",99,"Unknown"
"se3afscv2X",1,"Has used"
"se3afscv2X",2,"Has not used"
"se3afscv2X",99,"Unknown"
"se3afstv2X",1,"Has used"
"se3afstv2X",2,"Has not used"
"se3afstv2X",99,"Unknown"
"use3afsv2X",1,"Has used"
"use3afsv2X",2,"Has not used"
"use3afsv2X",99,"Unknown"
"use3afsv3X",1,"Has used"
"use3afsv3X",2,"Has not used"
"use3afsv3X",99,"Unknown"
"huse3atlX",1,"Used in past 30 days"
"huse3atlX",2,"Used but not in past 30 days"
"huse3atlX",3,"Never used"
"huse3atlX",99,"Unknown"
"huse3ccX",1,"Used in past 30 days"
"huse3ccX",2,"Used but not in past 30 days"
"huse3ccX",3,"Never used"
"huse3ccX",99,"Unknown"
"huse3moX",1,"Used in past 30 days"
"huse3moX",2,"Used but not in past 30 days"
"huse3moX",3,"Never used"
"huse3moX",99,"Unknown"
"huse3mopoX",1,"Yes"
"huse3mopoX",2,"No"
"huse3mopoX",99,"Unknown"
"huse3mopoX",-1,"NIU"
"huse3pdlX",1,"Used in past 30 days"
"huse3pdlX",2,"Used but not in past 30 days"
"huse3pdlX",3,"Never used"
"huse3pdlX",99,"Unknown"
"huse3ppX",1,"Used in past 30 days"
"huse3ppX",2,"Used but not in past 30 days"
"huse3ppX",3,"Never used"
"huse3ppX",99,"Unknown"
"huse3pwnX",1,"Used in past 30 days"
"huse3pwnX",2,"Used but not in past 30 days"
"huse3pwnX",3,"Never used"
"huse3pwnX",99,"Unknown"
"huse3rmX",1,"Used in past 30 days"
"huse3rmX",2,"Used but not in past 30 days"
"huse3rmX",3,"Never used"
"huse3rmX",99,"Unknown"
"huse3rtoX",1,"Used in past 30 days"
"huse3rtoX",2,"Used but not in past 30 days"
"huse3rtoX",3,"Never used"
"huse3rtoX",99,"Unknown"
"seafscrsnX",1,"To make up for lost income"
"seafscrsnX",2,"For basic living expenses"
"seafscrsnX",3,"For house repairs or to buy an appliance"
"seafscrsnX",4,"For medical expenses"
"seafscrsnX",5,"For car repairs"
"seafscrsnX",6,"For school or childcare expenses"
"seafscrsnX",7,"For special gifts or luxuries"
"seafscrsnX",8,"Other"
"seafscrsnX",99,"Unknown"
"seafscrsnX",-1,"NIU"
"afscrsnv2X",1,"To make up for job loss or decrease in income"
"afscrsnv2X",2,"For basic living expenses"
"afscrsnv2X",3,"For house or car repairs or to buy an appliance"
"afscrsnv2X",4,"For medical, dental or death expenses"
"afscrsnv2X",5,"For school or childcare expenses"
"afscrsnv2X",6,"For special gifts or luxuries"
"afscrsnv2X",7,"For legal expenses"
"afscrsnv2X",8,"Other"
"afscrsnv2X",99,"Unknown"
"afscrsnv2X",-1,"NIU"
"huseatlX",1,"Used: In past 30 days"
"huseatlX",2,"Used: Not in past 30 days but in past 12 months"
"huseatlX",3,"Used: Not in past 12 months"
"huseatlX",4,"Never used"
"huseatlX",99,"Use unknown"
"huseccX",1,"Used: In past 30 days"
"huseccX",2,"Used: Not in past 30 days but in past 12 months"
"huseccX",3,"Used: Not in past 12 months"
"huseccX",4,"Never used"
"huseccX",99,"Use unknown"
"huseccrsnX",1,"Do not have a bank account"
"huseccrsnX",2,"To get money faster"
"huseccrsnX",3,"The place is more convenient"
"huseccrsnX",4,"A bank charges more to cash checks"
"huseccrsnX",5,"The place to cash checks asks for fewer IDs"
"huseccrsnX",6,"Feel more comfortable than at a bank"
"huseccrsnX",7,"Other"
"huseccrsnX",99,"Unknown"
"huseccrsnX",-1,"NIU"
"seccrsnv2X",1,"Banks do not cash checks"
"seccrsnv2X",2,"To get money faster"
"seccrsnv2X",3,"The place to cash checks has more convenient hours or location"
"seccrsnv2X",4,"A bank charges more to cash checks"
"seccrsnv2X",5,"The place to cash checks asks for fewer IDs"
"seccrsnv2X",6,"The place to cash checks feels more comfortable than a bank"
"seccrsnv2X",7,"Do not have a bank account"
"seccrsnv2X",8,"Do not trust banks"
"seccrsnv2X",9,"Other"
"seccrsnv2X",99,"Unknown"
"seccrsnv2X",-1,"NIU"
"husemoX",1,"Used: In past 30 days"
"husemoX",2,"Used: Not in past 30 days but in past 12 months"
"husemoX",3,"Used: Not in past 12 months"
"husemoX",4,"Never used"
"husemoX",99,"Use unknown"
"husemorsnX",1,"Banks do not sell money orders"
"husemorsnX",2,"The place to purchase money orders is more convenient than a bank"
"husemorsnX",3,"Banks charge more for money orders"
"husemorsnX",4,"The place feels more comfortable than a bank"
"husemorsnX",5,"Other"
"husemorsnX",99,"Unknown"
"husemorsnX",-1,"NIU"
"semorsnv2X",1,"Banks do not sell money orders"
"semorsnv2X",2,"The place to purchase money orders has more convenient hours or location"
"semorsnv2X",3,"A bank charges more for money orders"
"semorsnv2X",4,"The place to purchase money orders feels more comfortable than a bank"
"semorsnv2X",5,"Do not have a bank account"
"semorsnv2X",6,"Do not trust banks"
"semorsnv2X",7,"Other"
"semorsnv2X",99,"Unknown"
"semorsnv2X",-1,"NIU"
"husepdlX",1,"Used: In past 30 days"
"husepdlX",2,"Used: Not in past 30 days but in past 12 months"
"husepdlX",3,"Used: Not in past 12 months"
"husepdlX",4,"Never used"
"husepdlX",99,"Use unknown"
"husepdlolX",1,"Has taken out online payday loan"
"husepdlolX",2,"Has not taken out online payday loan"
"husepdlolX",-1,"NIU"
"husepdlolX",99,"Unknown"
"usepdlrsnX",1,"The payday loan service is more convenient"
"usepdlrsnX",2,"It is easier to get a payday loan than to qualify for a bank loan"
"usepdlrsnX",3,"A payday loan service feels more comfortable than using a bank"
"usepdlrsnX",4,"Do not qualify for a bank loan"
"usepdlrsnX",5,"Other"
"usepdlrsnX",99,"Unknown"
"usepdlrsnX",-1,"NIU"
"epdlrsnv2X",1,"Banks do not make small dollar loans"
"epdlrsnv2X",2,"The place to get payday loans has more convenient hours or location"
"epdlrsnv2X",3,"It is easier or faster to get a payday loan than to qualify for a bank loan"
"epdlrsnv2X",4,"The place to get payday loans feels more comfortable than a bank"
"epdlrsnv2X",5,"Do not qualify for a bank loan"
"epdlrsnv2X",6,"Do not trust banks"
"epdlrsnv2X",7,"Other"
"epdlrsnv2X",99,"Unknown"
"epdlrsnv2X",-1,"NIU"
"huseppX",1,"Used: In past 30 days"
"huseppX",2,"Used: Not in past 30 days but in past 12 months"
